Folder,Filter Name,Filter Response Filename,Photometry Catalogue,Photometry,Photometry Error,MagType
# The format of this file is a CSV file with the above columns:
#
# Folder = the folder (inside the filters/ folder) where you have stored the filter response files
# Filter Response Filename = the name of the filter response file
# Photometry Catalogue = the name of the photometry catalogue file (e.g. CookeSuzukiProchaska.csv) where you have stored the photometric information
# Photometry = the name of the column in the photometry catalogue that contains the photometric values
# Photometry Error = the name of the column in the photometry catalogue that contains the photometric errors
# MagType = 0 for AB magnitudes, 1 for GALEX FUV magnitudes, 2 for GALEX NUV magnitudes
#
### GAIA PHOTOMETRY
Gaia,G,Gaia3G.dat,CookeSuzukiProchaska.csv,phot_g_mean_ABmag,phot_g_mean_ABmag_err,0
Gaia,BP,Gaia3GBp.dat,CookeSuzukiProchaska.csv,phot_bp_mean_ABmag,phot_bp_mean_ABmag_err,0
Gaia,RP,Gaia3GRp.dat,CookeSuzukiProchaska.csv,phot_rp_mean_ABmag,phot_rp_mean_ABmag_err,0
### SDSS PHOTOMETRY
SDSS,u,SDSS_u.dat,CookeSuzukiProchaska.csv,SDSS_u,SDSS_u_err,0
SDSS,g,SDSS_g.dat,CookeSuzukiProchaska.csv,SDSS_g,SDSS_g_err,0
SDSS,r,SDSS_r.dat,CookeSuzukiProchaska.csv,SDSS_r,SDSS_r_err,0
SDSS,i,SDSS_i.dat,CookeSuzukiProchaska.csv,SDSS_i,SDSS_i_err,0
SDSS,z,SDSS_z.dat,CookeSuzukiProchaska.csv,SDSS_z,SDSS_z_err,0
### SkyMapper PHOTOMETRY
SMSS,u,SMSS_u.dat,CookeSuzukiProchaska.csv,SMSS_u,SMSS_u_err,0
SMSS,v,SMSS_v.dat,CookeSuzukiProchaska.csv,SMSS_v,SMSS_v_err,0
SMSS,g,SMSS_g.dat,CookeSuzukiProchaska.csv,SMSS_g,SMSS_g_err,0
SMSS,r,SMSS_r.dat,CookeSuzukiProchaska.csv,SMSS_r,SMSS_r_err,0
SMSS,i,SMSS_i.dat,CookeSuzukiProchaska.csv,SMSS_i,SMSS_i_err,0
SMSS,z,SMSS_z.dat,CookeSuzukiProchaska.csv,SMSS_z,SMSS_z_err,0
### PS1 PHOTOMETRY
PS1,g,PS1_g.dat,CookeSuzukiProchaska.csv,PS1_g,PS1_g_err,0
PS1,r,PS1_r.dat,CookeSuzukiProchaska.csv,PS1_r,PS1_r_err,0
PS1,i,PS1_i.dat,CookeSuzukiProchaska.csv,PS1_i,PS1_i_err,0
PS1,z,PS1_z.dat,CookeSuzukiProchaska.csv,PS1_z,PS1_z_err,0
PS1,y,PS1_y.dat,CookeSuzukiProchaska.csv,PS1_y,PS1_y_err,0
### DES PHOTOMETRY
#DES,DES_u.dat
DES,g,DES_g.dat,CookeSuzukiProchaska.csv,DES_g,DES_g_err,0
DES,r,DES_r.dat,CookeSuzukiProchaska.csv,DES_r,DES_r_err,0
DES,i,DES_i.dat,CookeSuzukiProchaska.csv,DES_i,DES_i_err,0
DES,z,DES_z.dat,CookeSuzukiProchaska.csv,DES_z,DES_z_err,0
DES,Y,DES_Y.dat,CookeSuzukiProchaska.csv,DES_y,DES_y_err,0
### 2MASS PHOTOMETRY
TWOMASS,J,TWOMASS_J.dat,CookeSuzukiProchaska.csv,2MASS_j,2MASS_j_err,0
TWOMASS,H,TWOMASS_H.dat,CookeSuzukiProchaska.csv,2MASS_h,2MASS_h_err,0
TWOMASS,Ks,TWOMASS_Ks.dat,CookeSuzukiProchaska.csv,2MASS_k,2MASS_k_err,0
###
# Comments are filters that are not included in the fit
#GALEX,FUV,GALEX_FUV.dat,CookeSuzukiProchaska.csv,GALEX_fuv_mag,GALEX_fuv_mag_err,1
#GALEX,NUV,GALEX_NUV.dat,CookeSuzukiProchaska.csv,GALEX_nuv_mag,GALEX_nuv_mag_err,2
#WISE,W1,W1.dat,CookeSuzukiProchaska.csv,WISE_W1,WISE_W1_err,0
#WISE,W2,W2.dat,CookeSuzukiProchaska.csv,WISE_W2,WISE_W2_err,0
###
# Add your own filters below here
#Example,X,example_X.dat,example_photometry.csv,magX,magXerr,0
